sample_id,cluster
14188,1
14189,0
14190,2
14191,2
14192,2
14193,2
14194,2
14195,2
14196,2
14197,1
14198,2
14199,2
14200,2
14201,2
14202,2
14203,0
14204,2
14205,0
14206,1
14207,0
14208,2
14209,2
14210,2
14211,2
14212,2
14213,2
14214,0
14215,2
14216,2
14217,2
14218,2
14219,2
14220,0
14221,2
14222,2
14223,2
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,2
14231,2
14232,0
14233,2
14234,2
14235,2
14236,0
14237,2
14238,0
14239,2
14240,2
14241,2
14242,2
14243,2
14244,0
14245,0
14246,0
14247,2
14248,2
14249,2
14250,2
14251,0
14252,0
14253,0
14254,2
14255,2
14256,2
14257,2
14258,2
14259,2
14260,2
14261,0
14262,2
14263,2
14264,0
14265,2
14266,0
14267,2
14268,2
14269,2
14270,2
14271,2
14272,0
14273,0
14274,1
14275,1
14276,1
14277,1
14278,2
14279,2
14280,2
14281,2
14282,2
14283,0
14284,2
14285,1
14286,2
14287,2
14288,2
14289,0
14290,0
14291,2
14292,1
14293,0
14294,2
14295,0
14296,1
14297,2
14298,0
14299,0
14300,0
14301,0
14302,0
14303,2
14304,2
14305,2
14306,0
14307,2
14308,0
14309,2
14310,2
14311,2
14312,2
14313,2
14314,0
14315,2
14316,2
14317,2
14318,1
14319,2
14320,2
14321,2
14322,0
14323,2
14324,2
14325,2
14326,2
14327,2
14328,0
14329,2
14330,2
14331,2
14332,0
14333,0
14334,0
14335,0
14336,0
14337,2
14338,2
14339,0
14340,1
14341,2
14342,2
14343,0
14344,0
14345,2
14346,0
14347,1
14348,2
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,2
14356,2
14357,1
14358,2
14359,2
14360,2
14361,0
14362,2
14363,0
14364,2
14365,2
14366,2
14367,2
14368,2
14369,2
14370,2
14371,2
14372,0
14373,2
14374,2
14375,2
14376,2
