sample_id,cluster
14188,8
14189,4
14190,8
14191,8
14192,8
14193,4
14194,8
14195,4
14196,7
14197,1
14198,4
14199,4
14200,2
14201,1
14202,0
14203,1
14204,6
14205,7
14206,8
14207,7
14208,7
14209,0
14210,5
14211,5
14212,5
14213,6
14214,7
14215,1
14216,7
14217,4
14218,7
14219,4
14220,8
14221,8
14222,4
14223,7
14224,7
14225,4
14226,1
14227,1
14228,1
14229,4
14230,4
14231,4
14232,1
14233,4
14234,4
14235,2
14236,7
14237,4
14238,2
14239,1
14240,1
14241,4
14242,4
14243,8
14244,7
14245,7
14246,7
14247,5
14248,2
14249,2
14250,8
14251,2
14252,2
14253,7
14254,7
14255,7
14256,7
14257,7
14258,2
14259,8
14260,8
14261,8
14262,2
14263,2
14264,2
14265,7
14266,8
14267,7
14268,7
14269,6
14270,8
14271,0
14272,0
14273,2
14274,4
14275,7
14276,2
14277,5
14278,6
14279,1
14280,6
14281,8
14282,1
14283,6
14284,7
14285,7
14286,7
14287,7
14288,1
14289,5
14290,7
14291,8
14292,6
14293,2
14294,2
14295,2
14296,1
14297,6
14298,1
14299,8
14300,8
14301,8
14302,5
14303,2
14304,8
14305,7
14306,8
14307,8
14308,8
14309,8
14310,7
14311,5
14312,0
14313,5
14314,1
14315,5
14316,2
14317,2
14318,1
14319,6
14320,5
14321,7
14322,4
14323,1
14324,4
14325,6
14326,6
14327,4
14328,1
14329,7
14330,2
14331,8
14332,6
14333,8
14334,8
14335,2
14336,1
14337,2
14338,2
14339,2
14340,2
14341,2
14342,2
14343,2
14344,6
14345,6
14346,2
14347,2
14348,2
14349,8
14350,6
14351,4
14352,6
14353,2
14354,6
14355,6
14356,2
14357,2
14358,2
14359,5
14360,2
14361,0
14362,6
14363,6
14364,8
14365,0
14366,2
14367,2
14368,4
14369,4
14370,4
14371,4
14372,7
14373,2
14374,8
14375,4
14376,7
14377,2
14378,2
14379,7
14380,2
14381,8
14382,6
14383,4
14384,6
14385,4
14386,4
14387,4
14388,7
14389,6
14390,4
14391,2
14392,6
14393,2
14394,1
14395,6
14396,2
14397,0
14398,2
14399,2
14400,6
14401,7
14402,6
14403,2
14404,2
14405,2
14406,2
14407,2
14408,4
14409,4
14410,1
14411,2
14412,2
14413,6
14414,2
14415,2
14416,0
14417,0
14418,6
14419,6
14420,1
14421,1
14422,7
14423,6
14424,4
14425,7
14426,7
14427,1
14428,0
14429,6
14430,2
14431,2
14432,2
14433,0
14434,2
14435,2
14436,6
14437,6
14438,6
14439,2
14440,2
14441,2
14442,2
14443,6
14444,2
14445,2
14446,2
14447,2
14448,1
14449,2
14450,2
14451,2
14452,2
14453,8
14454,7
14455,8
14456,2
14457,2
14458,6
14459,2
14460,2
14461,2
14462,6
14463,1
14464,6
14465,5
14466,2
14467,5
14468,2
14469,8
14470,1
14471,1
14472,1
14473,0
14474,5
14475,4
14476,1
14477,6
14478,6
14479,1
14480,7
14481,7
14482,7
14483,7
14484,7
14485,4
14486,1
14487,1
14488,1
14489,1
14490,6
14491,6
14492,1
14493,1
14494,6
14495,6
14496,1
14497,2
14498,2
14499,0
14500,1
14501,7
14502,6
14503,6
14504,7
14505,7
14506,7
14507,2
14508,8
14509,8
14510,6
14511,8
14512,6
14513,4
14514,7
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,1
14522,7
14523,8
14524,8
14525,4
14526,4
14527,4
14528,8
14529,8
14530,7
14531,6
14532,8
14533,2
14534,7
14535,0
14536,8
14537,0
14538,8
14539,8
14540,8
14541,0
14542,8
14543,4
14544,6
14545,8
14546,6
14547,1
14548,2
14549,6
14550,2
14551,4
14552,4
14553,4
14554,1
14555,6
14556,2
14557,2
14558,1
14559,2
14560,6
14561,6
14562,8
14563,8
14564,2
14565,2
14566,7
14567,2
14568,2
14569,1
14570,1
14571,1
14572,2
14573,8
14574,2
14575,2
14576,2
14577,2
14578,2
14579,8
14580,4
14581,6
14582,2
14583,2
14584,8
14585,8
14586,4
14587,8
14588,4
14589,7
14590,7
14591,7
14592,7
14593,7
14594,4
14595,4
14596,4
14597,4
14598,8
14599,6
14600,8
14601,8
14602,4
14603,2
14604,2
14605,8
14606,2
14607,7
14608,0
14609,5
14610,7
14611,1
14612,1
14613,2
14614,7
14615,8
14616,8
14617,2
14618,0
14619,5
14620,6
14621,1
14622,5
14623,5
14624,5
14625,5
14626,7
14627,8
14628,8
14629,7
14630,8
14631,1
14632,1
14633,2
14634,8
14635,8
14636,7
14637,8
14638,8
14639,1
14640,8
14641,8
14642,8
14643,5
14644,6
14645,6
14646,1
14647,6
14648,8
14649,8
14650,8
14651,8
14652,0
14653,0
14654,5
14655,5
14656,1
14657,1
14658,8
14659,8
14660,7
14661,8
14662,7
14663,8
14664,5
14665,8
14666,8
14667,8
14668,8
14669,8
14670,6
14671,0
14672,0
14673,5
14674,5
14675,8
14676,8
14677,7
14678,7
14679,8
14680,4
14681,8
14682,8
14683,1
14684,1
14685,7
14686,8
14687,8
14688,6
14689,8
14690,8
14691,1
14692,6
14693,1
14694,6
14695,6
14696,6
14697,2
14698,6
14699,0
14700,6
14701,7
14702,7
14703,7
14704,8
14705,8
14706,8
14707,6
14708,8
14709,8
14710,8
14711,8
14712,1
14713,6
14714,4
14715,6
14716,6
14717,2
14718,7
14719,5
14720,8
14721,6
14722,2
14723,6
14724,6
14725,8
14726,6
14727,7
14728,7
14729,6
14730,8
14731,7
14732,6
14733,0
14734,8
14735,6
14736,7
14737,0
14738,1
14739,8
14740,7
14741,8
14742,7
14743,6
14744,6
14745,5
14746,5
14747,5
14748,5
14749,8
14750,1
14751,8
14752,0
14753,1
14754,1
14755,7
14756,5
14757,1
14758,8
14759,7
14760,2
14761,2
14762,8
14763,5
14764,6
14765,4
14766,6
14767,5
14768,7
14769,4
14770,2
14771,2
14772,8
14773,8
14774,8
14775,8
14776,8
14777,6
14778,6
14779,6
14780,8
14781,7
14782,8
14783,7
14784,8
14785,2
14786,1
14787,4
14788,0
14789,5
14790,7
14791,1
14792,1
14793,0
14794,0
14795,1
14796,4
14797,4
14798,7
14799,7
14800,7
14801,7
14802,8
14803,6
14804,6
14805,6
14806,6
14807,6
14808,8
14809,1
14810,6
14811,5
14812,8
14813,8
14814,2
14815,5
14816,7
14817,4
14818,0
14819,4
14820,1
14821,4
14822,1
14823,6
14824,2
14825,2
14826,7
14827,8
14828,5
14829,1
14830,7
14831,0
14832,8
14833,8
14834,6
14835,0
14836,0
14837,1
14838,8
14839,8
14840,8
14841,8
14842,7
14843,2
14844,8
14845,7
14846,7
14847,7
